X1,X2,X3,X4,X5,X6,X7,y
0.23551672036656598,-0.1570799911395138,-0.14586341336425665,-0.03208956329862442,0.21002632290154613,-0.04432071577250313,-0.17510327315698967,1.0
-0.11678107356862923,-0.0618072519672294,0.165778713948413,-0.13960206867492145,0.1501503198663741,0.21582536200666644,0.15005520996776642,1.0
-0.23799500497525816,-0.030612254060386344,0.06799400170557839,-0.1418224309511089,0.19097182630442963,0.2343192216852542,0.0962852603179844,2.0
0.2197447138031934,-0.13325249703876757,-0.16804876480366882,-0.0548917614235928,0.1563547529181205,-0.060244502941317224,-0.20746300707133966,1.0
0.22804714233488196,-0.1258105172234441,-0.1585905942395459,-0.03538066853049007,0.23169319689549328,-0.0357440316101892,-0.18473384916595548,
-0.1903930614141039,-0.05770188688807935,0.1737165065381241,-0.17885436132373095,0.1501291504826207,0.17560368736696222,0.07360134598637902,1.0
0.1822210533257212,-0.18865253897163534,-0.15227479238408004,-0.07268651904210507,0.18790450132013545,-0.09911230600222512,-0.1171482889540979,2.0
0.22016476639197602,-0.12378733427608896,-0.1908353706707717,-0.13201829740812945,0.1594703484021312,-0.07028632714944683,-0.10343755570145587,1.0
0.052765941703573405,0.2719400562407021,0.07674012365437555,0.1744966614087921,-0.15673867781922865,-0.18530762832346245,0.08201091084986559,1.0
0.2374936270720408,-0.11482580249613118,-0.17105774093728818,-0.0669348895174685,0.24152478772206348,-0.07588713546683794,-0.0922760167881699,
0.17434568582763837,-0.17929243790353358,-0.14705334547005702,-0.05640838195049315,0.2601384880620029,-0.06872984895325113,-0.11403181183302392,0.0
0.23404455792390896,-0.1306913902045737,-0.19199442870159092,-0.08236150098516892,0.21090759934587217,-0.05300441208860964,-0.09699611075027556,1.0
0.25515485324822823,-0.22889327265561882,-0.14800403091494088,0.003187269655914751,0.1186409624506174,-0.061163915284899374,-0.18495569578978052,0.0
-0.15564472136878416,-0.10738942167096757,0.1948844542021086,-0.20792946114933844,0.13698289271164482,0.18625570377922276,0.010913345117933744,0.0
-0.17685016306507562,-0.09705728424723345,0.17862120342879784,-0.11750330326614272,0.1873527759599347,0.23631052285923757,-0.006304747173578144,2.0
-0.19337021124977324,-0.045219412707315804,0.14170522341593278,-0.1923172397726603,0.1994617819370452,0.22497483898643705,-0.0029512919308356256,1.0
0.2518280609170787,-0.16557004370974193,-0.07431619488941729,-0.03243708078695265,0.29731954992659904,-0.11008613212124015,-0.06844293764897018,0.0
-0.21282646257554594,-0.04934834861445533,0.29473675172547925,-0.15325382538491497,0.07001049930427858,0.19414811361132217,0.025675998784003708,2.0
0.03436715539508487,0.2766965388529518,-0.06107884299760103,0.12366180039644575,-0.19198008264733815,-0.23774045528324317,0.07447512442733521,1.0
0.08976259697831238,0.2121538209868782,0.07922512564336862,0.12612833633438755,-0.12040843012909337,-0.2024178277913073,0.16990386213665257,
0.18833415015321844,-0.1699785261535874,-0.11980508430255753,-0.07490852482193473,0.2104588998808867,-0.06858501987994498,-0.16792979480787007,2.0
0.2228086399837039,-0.18217641011993715,-0.1516204198434843,-0.10768467357240855,0.14623328753177073,-0.05560310990706591,-0.13387345904162956,1.0
0.17166223283196055,-0.1238936391667991,-0.1449427719315648,-0.13874830316633835,0.19655764584952498,-0.058398408944198954,-0.16579699810961332,1.0
-0.13193430554442787,-0.08871503978560459,0.1386940875077334,-0.1718743760025323,0.1652033644060122,0.21041597064648,-0.09316285610720963,2.0
0.1537945550145719,-0.1273669376671758,-0.1709629651084266,-0.0799181272018046,0.21035696936798226,-0.0806733138233477,-0.17692713181669117,1.0
0.17830846669350034,-0.13337386391039016,-0.1599128140478707,-0.005147274706486846,0.1809811197982596,-0.10439907898737776,-0.23787738185611448,1.0
0.066231423885609,0.19493784861623462,0.03167992555426359,0.14600499711775108,-0.1839892090999418,-0.19883184700520015,0.17832474872099985,1.0
0.16296901525447072,-0.18568524722018281,-0.09131950380536098,-0.06283190682045652,0.2463664769684119,-0.045527700520008894,-0.2053001494111082,2.0
0.07975431699859914,0.1814586609230969,0.015304779791416461,0.12096896546901548,-0.2125253773344659,-0.304183380406626,0.08580451907678018,1.0
-0.0032945619840188153,0.27196505033248186,0.04108801421681603,0.13399203709902247,-0.19756562928179286,-0.23835845692750837,0.11373625015835959,1.0
-0.29130025091390155,-0.03984053035659632,0.14517274326591348,-0.021744009092970057,0.21172398867050315,0.28145625305565874,0.008762224644456655,2.0
0.15875195274479462,-0.1712200789554938,-0.09381664551660357,-0.044842311200573956,0.2444503500728732,-0.08729788649233894,-0.19962077501732187,2.0
-0.21501379378693505,-0.05123664986377776,0.17366354365444212,-0.05565247203781699,0.18186870142698947,0.24204385146777257,0.08052098776226602,2.0
-0.2800027124833442,0.00924395767820394,0.16739156449634934,-0.17303172850546852,0.13306149162536854,0.1748524399123869,0.062416105298878366,
-0.20642904789033262,-0.07121093287635726,0.16912154968211784,-0.11238283258667152,0.14392850384228278,0.2224283359242996,0.07449879719793837,1.0
-0.22279173750647815,-0.084081167430232,0.2075641371751821,-0.14017777277381807,0.15990770755471534,0.18078743411721582,-0.004690043442358423,0.0
0.3040991947982076,-0.11272179022363805,-0.1515565883294605,-0.0002576465949864526,0.2344681358378123,-0.02692936145919247,-0.16996728275670261,2.0
0.18155542705890712,-0.1421384719590192,-0.11246106678836786,-0.2126672402715832,0.21318478085164777,-0.07403107512723665,-0.06396193794323818,
0.10225711372437273,0.1403766748212307,0.04077095594677134,0.20297249252997976,-0.2037884013149753,-0.17997276301892187,0.1298615986437483,0.0
0.07758243107985868,0.1390872037483631,0.04674473011276824,0.17531027157280601,-0.20482189718627972,-0.19139289992036695,0.1650605663795572,0.0
-0.21289772292037948,-0.10505348975227013,0.15133393632286038,-0.11344108101696004,0.18368440883958465,0.2031005125918377,0.0304888485561076,0.0
-0.21604571000227746,-0.040626771062349486,0.20521860516404827,-0.18185085967219086,0.15070213775315128,0.16304894382619836,0.042506972519784254,0.0
-0.18943550032679604,-0.049086788345285334,0.21986652243202257,-0.15059152766921013,0.16783782014080179,0.20267922091249477,-0.020502620173389278,0.0
0.2706878531832973,-0.17123577211233368,-0.19898921192730737,-0.11585141802883513,0.06446998717689273,-0.049981460417717734,-0.12878429715361608,0.0
0.19484058395058293,-0.12646533225704373,-0.11708634789272365,-0.14065482580652672,0.1859672779082917,-0.11491507428712686,-0.12007055789770452,2.0
0.08671551535838555,0.19988948920527855,0.0379774426101938,0.25548816863803336,-0.21703255061053806,-0.17591180999587996,0.02698502358169056,
0.28394361425378684,-0.14189671692543265,-0.12072790560147735,-0.03232560430108886,0.2080425659991827,-0.015920303085865818,-0.1971432898331656,2.0
0.23444841268337538,-0.11132390070504498,-0.2342014668199502,-0.07869767422924237,0.23178640302130157,-0.014646091458537295,-0.09489605108254823,0.0
0.020065729948671066,0.2830763162285213,0.07661841347096446,0.16279805906635578,-0.14647998249289615,-0.22494690605989204,0.08601459273269928,2.0
0.22166519687401948,-0.12428518459504538,-0.12024461438737948,-0.06302909993089754,0.19947869796279713,-0.10188899744298453,-0.16940820880687646,2.0
-0.17572554997088838,-0.06755864740528221,0.16572507429240152,-0.06754781675835314,0.20248845912074095,0.2785510023056046,0.04240345014672929,0.0
0.06693858445418603,0.16963002145065445,-0.01700158624053544,0.10051045940873053,-0.272076298505296,-0.1639705470446714,0.20987250289592613,1.0
0.11619548716274963,0.18505857460785086,0.07086804313367037,-0.03925928193099078,-0.33973756437965935,-0.2020014761666692,0.04687957261840973,2.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,2.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,0.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,2.0
